"time_from_start_min","time_s_comparsion","time_s_valid","time_s_corr","time_s_delta","time_s","time_us","temperature","pressure","humidity","altitude","seq","srcSystem","srcComponent","time_gregorian"
-26.2666666666667,0,1601799984,,0,1601799984,929000,20.3901378909629,102021.145944565,40.1907612430384,0,52,13,0,"2020-10-04T11:26:24"
-26.25,0,1601799985,,1,1601799985,929000,20.4169373358157,102022.614733498,39.941243088391,0,57,13,0,"2020-10-04T11:26:25"
-26.2333333333333,0,1601799986,,1,1601799986,929000,20.4296989790412,102024.112847231,39.8890048071693,0,62,13,0,"2020-10-04T11:26:26"
-26.2166666666667,0,1601799987,,1,1601799987,929000,20.3863093994959,102015.748603636,40.0399088756655,0,66,13,0,"2020-10-04T11:26:27"
-26.2,0,1601799988,,1,1601799988,929000,20.3984329563697,102017.960980333,40.0282961886686,0,71,13,0,"2020-10-04T11:26:28"
-26.1833333333333,0,1601799989,,1,1601799989,929000,20.44979857081,102026.289629337,39.7787204340084,0,76,13,0,"2020-10-04T11:26:29"
-26.1666666666667,0,1601799990,,1,1601799990,929000,20.4402273360716,102022.813211638,39.6220388001554,0,80,13,0,"2020-10-04T11:26:30"
-26.15,0,1601799991,,1,1601799991,929000,20.4392702126541,102023.019867546,39.6452543749921,0,85,13,0,"2020-10-04T11:26:31"
-26.1333333333333,0,1601799992,,1,1601799992,929000,20.3926902186985,102014.805394522,39.7439758352621,0,90,13,0,"2020-10-04T11:26:32"
-26.1166666666667,0,1601799993,,1,1601799993,929000,20.4147040484382,102016.498397385,39.7961736370017,0,94,13,0,"2020-10-04T11:26:33"
-26.1,0,1601799994,,1,1601799994,929000,20.4858502308431,102024.770214086,39.8483207733695,0,99,13,0,"2020-10-04T11:26:34"
-26.0833333333333,0,1601799995,,1,1601799995,929000,20.5097783318004,102022.561093358,39.9005303553517,0,104,13,0,"2020-10-04T11:26:35"
-26.0666666666667,0,1601799996,,1,1601799996,929000,20.4743647446551,102013.34815828,39.9469947396871,0,108,13,0,"2020-10-04T11:26:36"
-26.05,0,1601799997,,1,1601799997,929000,20.4775551573373,102014.077564817,39.9527952851243,0,113,13,0,"2020-10-04T11:26:37"
-26.0333333333333,0,1601799998,,1,1601799998,929000,20.4890406439346,102014.126960425,40.0862673334465,0,118,13,0,"2020-10-04T11:26:38"
-26.0166666666667,0,1601799999,,1,1601799999,929000,20.552529888097,102021.281451474,40.2719611475169,0,122,13,0,"2020-10-04T11:26:39"
-26,0,1601800000,,1,1601800000,929000,20.5636963427308,102021.330626814,40.3183915445101,0,127,13,0,"2020-10-04T11:26:40"
-25.9833333333333,0,1601800001,,1,1601800001,929000,20.5270065684494,102011.75082881,40.2661624228606,0,132,13,0,"2020-10-04T11:26:41"
-25.9666666666667,0,1601800002,,1,1601800002,929000,20.5346635635797,102012.528035278,39.6857363125076,0,136,13,0,"2020-10-04T11:26:42"
-25.95,0,1601800003,,1,1601800003,929000,20.5885815894962,102018.575005604,39.4824572840245,0,141,13,0,"2020-10-04T11:26:43"
-25.9333333333333,0,1601800004,,1,1601800004,929000,20.5971957149881,102019.516919173,39.2966461054613,0,146,13,0,"2020-10-04T11:26:44"
-25.9166666666667,0,1601800005,,1,1601800005,929000,20.5397682273637,102009.153109042,39.3664493837072,0,150,13,0,"2020-10-04T11:26:45"
-25.9,0,1601800006,,1,1601800006,929000,20.5582726360204,102013.467998683,39.5812078693873,0,155,13,0,"2020-10-04T11:26:46"
-25.8833333333333,0,1601800007,,1,1601800007,929000,20.622400012854,102020.550920984,39.8539683565003,0,160,13,0,"2020-10-04T11:26:47"
-25.8666666666667,0,1601800008,,1,1601800008,929000,20.6300570161425,102022.005201101,40.0977902519871,0,164,13,0,"2020-10-04T11:26:48"
-25.85,0,1601800009,,1,1601800009,929000,20.6354807272013,102021.234868408,40.1732556853785,0,169,13,0,"2020-10-04T11:26:49"
-25.8333333333333,0,1601800010,,1,1601800010,929000,20.5924100896125,102012.801422613,39.8133664858395,0,174,13,0,"2020-10-04T11:26:50"
-25.8166666666667,0,1601800011,,1,1601800011,929000,20.6137858849372,102016.05408892,39.5811094562992,0,178,13,0,"2020-10-04T11:26:51"
-25.8,0,1601800012,,1,1601800012,929000,20.6849322255396,102026.184860628,39.5171051177416,0,183,13,0,"2020-10-04T11:26:52"
-25.7833333333333,0,1601800013,,1,1601800013,929000,20.7063080429536,102023.206159833,39.5519064234465,0,188,13,0,"2020-10-04T11:26:53"
-25.7666666666667,0,1601800014,,1,1601800014,929000,20.7031176221201,102022.138141889,39.580948446162,0,192,13,0,"2020-10-04T11:26:54"
-25.7333333333333,0,1601800016,,2,1601800016,194000,20.6830179734829,102013.529250912,39.6448595767152,0,197,13,0,"2020-10-04T11:26:56"
-25.7166666666667,0,1601800017,,1,1601800017,194000,20.7653308488808,102025.367351801,39.749260327937,0,202,13,0,"2020-10-04T11:26:57"
-25.7,0,1601800018,,1,1601800018,194000,20.7870257278658,102026.14573239,39.8131151837124,0,206,13,0,"2020-10-04T11:26:58"
-25.6833333333333,0,1601800019,,1,1601800019,194000,20.8058492300679,102024.059098066,39.9989436122651,0,211,13,0,"2020-10-04T11:26:59"
-25.6666666666667,0,1601800020,,1,1601800020,194000,20.8052111451827,102020.065554185,39.958289622366,0,216,13,0,"2020-10-04T11:27:00"
-25.65,0,1601800021,,1,1601800021,194000,20.7831972194276,102013.972437322,39.9292740411017,0,220,13,0,"2020-10-04T11:27:01"
-25.6333333333333,0,1601800022,,1,1601800022,194000,20.8693386988834,102020.404129285,39.8652838588935,0,225,13,0,"2020-10-04T11:27:02"
-25.6166666666667,0,1601800023,,1,1601800023,194000,20.895500201644,102023.599809241,39.7490660136147,0,230,13,0,"2020-10-04T11:27:03"
-25.6,0,1601800024,,1,1601800024,194000,20.8655101869255,102015.172824205,39.4412218838648,0,234,13,0,"2020-10-04T11:27:04"
-25.5833333333333,0,1601800025,,1,1601800025,194000,20.8769957232904,102016.608198247,38.9182882485108,0,239,13,0,"2020-10-04T11:27:05"
-25.5666666666667,0,1601800026,,1,1601800026,194000,20.9267663978972,102021.620584253,38.5926767902257,0,244,13,0,"2020-10-04T11:27:06"
-25.55,0,1601800027,,1,1601800027,194000,20.9274044836487,102023.413085042,38.5519918636482,0,248,13,0,"2020-10-04T11:27:07"
-25.5333333333333,0,1601800028,,1,1601800028,194000,20.9289996980473,102019.950499,38.6449734240884,0,253,13,0,"2020-10-04T11:27:08"
-25.5166666666667,0,1601800029,,1,1601800029,194000,20.8875241329192,102016.524013163,38.7904152474946,0,2,13,0,"2020-10-04T11:27:09"
-25.5,0,1601800030,,1,1601800030,194000,20.8907145603238,102018.067190284,38.9589166292931,0,6,13,0,"2020-10-04T11:27:10"
-25.4833333333333,0,1601800031,,1,1601800031,194000,20.9360186417391,102021.475050652,38.9994449593218,0,11,13,0,"2020-10-04T11:27:11"
-25.4666666666667,0,1601800032,,1,1601800032,194000,20.9459089724205,102021.122487499,38.9645447687102,0,16,13,0,"2020-10-04T11:27:12"
-25.45,0,1601800033,,1,1601800033,194000,20.9545231322913,102020.708677103,39.0342532666855,0,20,13,0,"2020-10-04T11:27:13"
-25.4333333333333,0,1601800034,,1,1601800034,194000,20.9289996980473,102013.175765561,38.7902623946718,0,25,13,0,"2020-10-04T11:27:14"
-25.4166666666667,0,1601800035,,1,1601800035,194000,20.9908940386604,102023.955783433,38.66216067216,0,30,13,0,"2020-10-04T11:27:15"
-25.4,0,1601800036,,1,1601800036,194000,21.0065271520784,102024.388816959,38.5400296317934,0,34,13,0,"2020-10-04T11:27:16"
-25.3833333333333,0,1601800037,,1,1601800037,194000,21.0180127065331,102022.436149512,38.5516061344819,0,39,13,0,"2020-10-04T11:27:17"
-25.3666666666667,0,1601800038,,1,1601800038,194000,20.9819608322185,102014.818396739,38.557572861682,0,44,13,0,"2020-10-04T11:27:18"
-25.35,0,1601800039,,1,1601800039,194000,21.0052509794522,102017.552079247,38.5749124903236,0,48,13,0,"2020-10-04T11:27:19"
-25.3333333333333,0,1601800040,,1,1601800040,194000,21.0719310235278,102024.242494494,38.5339338964192,0,53,13,0,"2020-10-04T11:27:20"
-25.3166666666667,0,1601800041,,1,1601800041,194000,21.078311891593,102022.077689637,38.7141307512017,0,58,13,0,"2020-10-04T11:27:21"
-25.3,0,1601800042,,1,1601800042,194000,21.1035163248963,102022.293348337,38.5919376198586,0,62,13,0,"2020-10-04T11:27:22"
-25.2833333333333,0,1601800043,,1,1601800043,194000,21.0830975429403,102013.922353753,38.5455133621758,0,67,13,0,"2020-10-04T11:27:23"
-25.2666666666667,0,1601800044,,1,1601800044,194000,21.0878831945435,102013.526861048,38.5571209836153,0,72,13,0,"2020-10-04T11:27:24"
-25.25,0,1601800045,,1,1601800045,194000,21.1561585186048,102019.970572192,38.7777825034597,0,76,13,0,"2020-10-04T11:27:25"
-25.2333333333333,0,1601800046,,1,1601800046,194000,21.1740249671408,102024.016974018,38.8358600457779,0,81,13,0,"2020-10-04T11:27:26"
-25.2166666666667,0,1601800047,,1,1601800047,275000,21.1465872083556,102015.984917509,38.6266435878556,0,86,13,0,"2020-10-04T11:27:27"
-25.2,0,1601800048,,1,1601800048,275000,21.1564775622974,102015.461839514,38.452156716174,0,90,13,0,"2020-10-04T11:27:28"
-25.1833333333333,0,1601800049,,1,1601800049,275000,21.2215624993583,102022.191902378,38.4053324776961,0,95,13,0,"2020-10-04T11:27:29"
-25.1666666666667,0,1601800050,,1,1601800050,275000,21.2324099934683,102022.478068319,38.3878338516884,0,100,13,0,"2020-10-04T11:27:30"
-25.15,0,1601800051,,1,1601800051,275000,21.2614429988755,102022.301077819,38.4400439575255,0,104,13,0,"2020-10-04T11:27:31"
-25.1333333333333,0,1601800052,,1,1601800052,275000,21.2349623452145,102015.822171402,38.4517978177951,0,109,13,0,"2020-10-04T11:27:32"
-25.1166666666667,0,1601800053,,1,1601800053,275000,21.2978140299227,102021.816882436,38.3293533664014,0,114,13,0,"2020-10-04T11:27:33"
-25.1,0,1601800054,,1,1601800054,275000,21.3201471264836,102017.468976812,38.340878147109,0,118,13,0,"2020-10-04T11:27:34"
-25.0833333333333,0,1601800055,,1,1601800055,275000,21.3329088984481,102020.117649569,38.3524512493152,0,123,13,0,"2020-10-04T11:27:35"
-25.0666666666667,0,1601800056,,1,1601800056,275000,21.299090206719,102010.862508898,38.3758829798276,0,128,13,0,"2020-10-04T11:27:36"
-25.05,0,1601800057,,1,1601800057,275000,21.3198280822078,102014.861023331,38.3466973739798,0,132,13,0,"2020-10-04T11:27:37"
-25.0333333333333,0,1601800058,,1,1601800058,275000,21.3756608477828,102021.396692453,38.2009709430583,0,137,13,0,"2020-10-04T11:27:38"
-25.0166666666667,0,1601800059,,1,1601800059,275000,21.3995891865446,102021.515340987,37.9215418552474,0,142,13,0,"2020-10-04T11:27:39"
-25,0,1601800060,,1,1601800060,275000,21.3823607819915,102011.83830528,37.7703485625914,0,146,13,0,"2020-10-04T11:27:40"
-24.9833333333333,0,1601800061,,1,1601800061,275000,21.3938463846585,102017.340127842,37.7411807890896,0,151,13,0,"2020-10-04T11:27:41"
-24.9666666666667,0,1601800062,,1,1601800062,275000,21.4152223713227,102016.013442479,37.7817845004032,0,156,13,0,"2020-10-04T11:27:42"
-24.95,0,1601800063,,1,1601800063,275000,21.473288510111,102023.62110994,37.9385689852777,0,160,13,0,"2020-10-04T11:27:43"
-24.9333333333333,0,1601800064,,1,1601800064,275000,21.4889217077573,102023.881777944,38.0607004001096,0,165,13,0,"2020-10-04T11:27:44"
-24.9166666666667,0,1601800065,,1,1601800065,275000,21.4589314942688,102015.760398731,38.2820066024705,0,170,13,0,"2020-10-04T11:27:45"
-24.9,0,1601800066,,1,1601800066,275000,21.4764789583886,102013.807445364,38.3051954585126,0,174,13,0,"2020-10-04T11:27:46"
-24.8833333333333,0,1601800067,,1,1601800067,275000,21.5265690112501,102024.811184649,38.3165834279055,0,179,13,0,"2020-10-04T11:27:47"
-24.8666666666667,0,1601800068,,1,1601800068,275000,21.5463498041748,102022.711303303,38.3572267070986,0,184,13,0,"2020-10-04T11:27:48"
-24.85,0,1601800069,,1,1601800069,275000,21.5176357513617,102013.633723128,38.2351479038321,0,188,13,0,"2020-10-04T11:27:49"
-24.8333333333333,0,1601800070,,1,1601800070,275000,21.537735587364,102014.651011445,38.0895310887284,0,193,13,0,"2020-10-04T11:27:50"
-24.8166666666667,0,1601800071,,1,1601800071,275000,21.6028208015707,102022.561479572,37.8271945672338,0,198,13,0,"2020-10-04T11:27:51"
-24.8,0,1601800072,,1,1601800072,275000,21.6162207044863,102023.306977054,37.6932009302982,0,202,13,0,"2020-10-04T11:27:52"
-24.7833333333333,0,1601800073,,1,1601800073,275000,21.6245158834867,102024.350494905,37.658213233908,0,207,13,0,"2020-10-04T11:27:53"
-24.7666666666667,0,1601800074,,1,1601800074,275000,21.5996303487911,102017.287399059,37.6292642191951,0,212,13,0,"2020-10-04T11:27:54"
-24.75,0,1601800075,,1,1601800075,275000,21.6088826621651,102016.799947474,37.4370612816656,0,216,13,0,"2020-10-04T11:27:55"
-24.7333333333333,0,1601800076,,1,1601800076,275000,21.6589727890993,102022.005323414,37.3726523527236,0,221,13,0,"2020-10-04T11:27:56"
-24.7166666666667,0,1601800077,,1,1601800077,275000,21.6602489710433,102022.914009664,37.4716396643808,0,226,13,0,"2020-10-04T11:27:57"
-24.7,0,1601800078,,1,1601800078,424000,21.6219635206355,102017.140349179,37.5476013507299,0,230,13,0,"2020-10-04T11:27:58"
-24.6833333333333,0,1601800079,,1,1601800079,424000,21.6088826621651,102016.121743259,37.239085056935,0,235,13,0,"2020-10-04T11:27:59"
-24.6666666666667,0,1601800080,,1,1601800080,424000,21.655463288847,102021.073673511,37.1222630612752,0,240,13,0,"2020-10-04T11:28:00"
-24.65,0,1601800081,,1,1601800081,424000,21.6663108355257,102020.88227483,37.0988823314398,0,244,13,0,"2020-10-04T11:28:01"
-24.6333333333333,0,1601800082,,1,1601800082,424000,21.641106243793,102013.923017286,37.1747857705067,0,249,13,0,"2020-10-04T11:28:02"
-24.6166666666667,0,1601800083,,1,1601800083,424000,21.6535490160401,102014.164452225,37.2038087069042,0,254,13,0,"2020-10-04T11:28:03"
-24.6,0,1601800084,,1,1601800084,424000,21.6994915747012,102023.425931076,37.2384061295177,0,2,13,0,"2020-10-04T11:28:04"
-24.5833333333333,0,1601800085,,1,1601800085,424000,21.7039582136062,102022.995989158,37.1510075424658,0,7,13,0,"2020-10-04T11:28:05"
-24.5666666666667,0,1601800086,,1,1601800086,424000,21.7033201223204,102023.203474904,36.7374570832474,0,12,13,0,"2020-10-04T11:28:06"
-24.55,0,1601800087,,1,1601800087,424000,21.649401425099,102018.696728753,36.5923096879532,0,16,13,0,"2020-10-04T11:28:07"
-24.5333333333333,0,1601800088,,1,1601800088,424000,21.6340872448267,102014.264066568,36.3478111579893,0,21,13,0,"2020-10-04T11:28:08"
-24.5166666666667,0,1601800089,,1,1601800089,424000,21.6806678846213,102019.926761309,36.3124145658697,0,26,13,0,"2020-10-04T11:28:09"
-24.5,0,1601800090,,1,1601800090,424000,21.6793917023863,102024.105171031,36.3532059500539,0,30,13,0,"2020-10-04T11:28:10"
-24.4833333333333,0,1601800091,,1,1601800091,424000,21.6682251086055,102019.346209893,36.3999136575881,0,35,13,0,"2020-10-04T11:28:11"
-24.4666666666667,0,1601800092,,1,1601800092,424000,21.6241968381263,102015.637335416,36.3537304232826,0,40,13,0,"2020-10-04T11:28:12"
-24.45,0,1601800093,,1,1601800093,424000,21.6506776069066,102023.335773763,36.394253677319,0,44,13,0,"2020-10-04T11:28:13"
-24.4333333333333,0,1601800094,,1,1601800094,424000,21.6363205626199,102022.934511974,36.4759356038389,0,49,13,0,"2020-10-04T11:28:14"
-24.4166666666667,0,1601800095,,1,1601800095,424000,21.6305777455499,102018.419167246,36.6623692960843,0,54,13,0,"2020-10-04T11:28:15"
-24.4,0,1601800096,,1,1601800096,424000,21.589739945897,102014.082662928,36.720964274235,0,58,13,0,"2020-10-04T11:28:16"
-24.3833333333333,0,1601800097,,1,1601800097,424000,21.5903780363733,102016.04642158,36.7908421439333,0,63,13,0,"2020-10-04T11:28:17"
-24.3666666666667,0,1601800098,,1,1601800098,424000,21.6334491540389,102019.421606038,36.9477225316986,0,68,13,0,"2020-10-04T11:28:18"
-24.35,0,1601800099,,1,1601800099,424000,21.6369586534282,102020.692363958,37.0525218558617,0,72,13,0,"2020-10-04T11:28:19"
-24.3333333333333,0,1601800100,,1,1601800100,424000,21.6114350246434,102013.497742033,37.1167802231877,0,77,13,0,"2020-10-04T11:28:20"
-24.3166666666667,0,1601800101,,1,1601800101,424000,21.6149445231699,102014.768453251,37.1342227888993,0,82,13,0,"2020-10-04T11:28:21"
-24.3,0,1601800102,,1,1601800102,424000,21.6280253825259,102015.447894888,37.1690622274572,0,86,13,0,"2020-10-04T11:28:22"
-24.2833333333333,0,1601800103,,1,1601800103,424000,21.6816250213095,102021.075852425,37.2094211208781,0,91,13,0,"2020-10-04T11:28:23"
-24.2666666666667,0,1601800104,,1,1601800104,424000,21.6959820728607,102018.594056301,37.2850253601922,0,96,13,0,"2020-10-04T11:28:24"
-24.25,0,1601800105,,1,1601800105,424000,21.6682251086055,102012.393963349,37.3376434325026,0,100,13,0,"2020-10-04T11:28:25"
-24.2333333333333,0,1601800106,,1,1601800106,424000,21.6864107049041,102015.455042761,37.3491589182205,0,105,13,0,"2020-10-04T11:28:26"
-24.2166666666667,0,1601800107,,1,1601800107,424000,21.695024936019,102011.307363714,37.3258007060524,0,110,13,0,"2020-10-04T11:28:27"
-24.2,0,1601800108,,1,1601800108,424000,21.7572388520119,102021.637404046,37.2903954030778,0,114,13,0,"2020-10-04T11:28:28"
-24.1833333333333,0,1601800109,,1,1601800109,712000,21.7735101910185,102020.807848454,37.1912474571848,0,119,13,0,"2020-10-04T11:28:29"
-24.1666666666667,0,1601800110,,1,1601800110,712000,21.7470293859096,102015.653215926,37.3021215730157,0,124,13,0,"2020-10-04T11:28:30"
-24.15,0,1601800111,,1,1601800111,712000,21.7585150353565,102016.238378012,37.4418301239914,0,128,13,0,"2020-10-04T11:28:31"
-24.1333333333333,0,1601800112,,1,1601800112,712000,21.8191337651792,102023.049513012,37.4647026090293,0,133,13,0,"2020-10-04T11:28:32"
-24.1166666666667,0,1601800113,,1,1601800113,712000,21.820409949406,102022.771082944,37.4646929744281,0,138,13,0,"2020-10-04T11:28:33"
-24.1,0,1601800114,,1,1601800114,712000,21.817219488873,102019.700360967,37.464714995247,0,142,13,0,"2020-10-04T11:28:34"
-24.0833333333333,0,1601800115,,1,1601800115,712000,21.8076481079561,102014.865169872,37.4706076288418,0,147,13,0,"2020-10-04T11:28:35"
-24.0666666666667,0,1601800116,,1,1601800116,712000,21.81658139678,102017.024607034,37.4006411572436,0,152,13,0,"2020-10-04T11:28:36"
-24.05,0,1601800117,,1,1601800117,712000,21.8644383163712,102020.67797813,37.3595138327432,0,156,13,0,"2020-10-04T11:28:37"
-24.0333333333333,0,1601800118,,1,1601800118,712000,21.8720954258795,102024.36914609,37.3011937753115,0,161,13,0,"2020-10-04T11:28:38"
-24.0166666666667,0,1601800119,,1,1601800119,712000,21.8411479456417,102014.556582875,37.2722946840835,0,166,13,0,"2020-10-04T11:28:39"
-24,0,1601800120,,1,1601800120,712000,21.8599716694604,102014.695752302,37.295457601072,0,170,13,0,"2020-10-04T11:28:40"
-23.9833333333333,0,1601800121,,1,1601800121,712000,21.9043191022371,102023.693026299,37.1844164640596,0,175,13,0,"2020-10-04T11:28:41"
-23.9666666666667,0,1601800122,,1,1601800122,712000,21.909742890487,102023.563835015,37.0736602189558,0,180,13,0,"2020-10-04T11:28:42"
-23.95,0,1601800123,,1,1601800123,712000,21.9174000038698,102023.353566796,37.2658945396186,0,184,13,0,"2020-10-04T11:28:43"
-23.9333333333333,0,1601800124,,1,1601800124,712000,21.8778382584406,102015.14619458,37.1846211839189,0,189,13,0,"2020-10-04T11:28:44"
-23.9166666666667,0,1601800125,,1,1601800125,712000,21.889962017279,102014.133296048,37.0388552503171,0,194,13,0,"2020-10-04T11:28:45"
-23.9,0,1601800126,,1,1601800126,712000,21.9467522779036,102020.48667031,37.0442256714016,0,198,13,0,"2020-10-04T11:28:46"
-23.8833333333333,0,1601800127,,1,1601800127,712000,21.964937930774,102019.984625026,37.0615634390255,0,203,13,0,"2020-10-04T11:28:47"
-23.8666666666667,0,1601800128,,1,1601800128,712000,21.9355856507785,102018.101957282,37.0035216269693,0,208,13,0,"2020-10-04T11:28:48"
-23.85,0,1601800129,,1,1601800129,712000,21.9394142084931,102024.15570099,36.9102463530343,0,212,13,0,"2020-10-04T11:28:49"
-23.8333333333333,0,1601800130,,1,1601800130,712000,21.9445189523672,102023.654235681,36.8868920358262,0,217,13,0,"2020-10-04T11:28:50"
-23.8166666666667,0,1601800131,,1,1601800131,712000,21.9968425938569,102031.117008828,37.1429046629568,0,222,13,0,"2020-10-04T11:28:51"
-23.8,0,1601800132,,1,1601800132,712000,22.0121568361749,102033.038328422,37.7372346655702,0,226,13,0,"2020-10-04T11:28:52"
-23.7833333333333,0,1601800133,,1,1601800133,712000,21.9697236295117,102027.390706895,37.8657004936865,0,231,13,0,"2020-10-04T11:28:53"
-23.7666666666667,0,1601800134,,1,1601800134,712000,21.9847188205462,102022.969064809,37.9937957999016,0,236,13,0,"2020-10-04T11:28:54"
-23.75,0,1601800135,,1,1601800135,712000,22.052356734722,102036.933651395,38.0574960031645,0,240,13,0,"2020-10-04T11:28:55"
-23.7333333333333,0,1601800136,,1,1601800136,712000,22.0606519541289,102033.904406319,38.0807584529576,0,245,13,0,"2020-10-04T11:28:56"
-23.7166666666667,0,1601800137,,1,1601800137,712000,22.0702233620919,102033.480876017,38.1564616103509,0,250,13,0,"2020-10-04T11:28:57"
-23.7,0,1601800138,,1,1601800138,712000,22.038318672861,102027.947061713,38.3431005304833,0,254,13,0,"2020-10-04T11:28:58"
-23.6833333333333,0,1601800139,,1,1601800139,827000,22.0482091253067,102028.913811366,38.4945458248354,0,3,13,0,"2020-10-04T11:28:59"
-23.6666666666667,0,1601800140,,1,1601800140,827000,22.0871328519938,102035.495596063,38.4244310190129,0,8,13,0,"2020-10-04T11:29:00"
-23.65,0,1601800141,,1,1601800141,827000,22.0954280746226,102034.162871911,38.4302174393973,0,12,13,0,"2020-10-04T11:29:01"
-23.6333333333333,0,1601800142,,1,1601800142,827000,22.0632043294857,102027.714954827,38.2613924653914,0,17,13,0,"2020-10-04T11:29:02"
-23.6166666666667,0,1601800143,,1,1601800143,827000,22.0616090948792,102027.282020699,37.8593003471049,0,22,13,0,"2020-10-04T11:29:03"
-23.6,0,1601800144,,1,1601800144,827000,22.0995756862252,102034.175221067,37.7250076806439,0,26,13,0,"2020-10-04T11:29:04"
-23.5833333333333,0,1601800145,,1,1601800145,827000,22.09893759212,102033.567444775,37.9406630905677,0,31,13,0,"2020-10-04T11:29:05"
-23.5666666666667,0,1601800146,,1,1601800146,827000,22.0596948133889,102027.12261818,37.9059351217401,0,36,13,0,"2020-10-04T11:29:06"
-23.55,0,1601800147,,1,1601800147,827000,22.0683090804175,102022.462257676,37.696071678102,0,40,13,0,"2020-10-04T11:29:07"
-23.5333333333333,0,1601800148,,1,1601800148,827000,22.1116994750883,102031.973389155,37.6666398775804,0,45,13,0,"2020-10-04T11:29:08"
-23.5166666666667,0,1601800149,,1,1601800149,827000,22.1158470874447,102032.697355892,37.8589602341002,0,50,13,0,"2020-10-04T11:29:09"
-23.5,0,1601800150,,1,1601800150,827000,22.1286089728232,102032.121297796,38.0104250909876,0,54,13,0,"2020-10-04T11:29:10"
-23.4833333333333,0,1601800151,,1,1601800151,827000,22.0960661687028,102020.177954857,37.6900592038381,0,59,13,0,"2020-10-04T11:29:11"
-23.4666666666667,0,1601800152,,1,1601800152,827000,22.1490279932123,102025.394752736,37.3865672015418,0,64,13,0,"2020-10-04T11:29:12"
-23.45,0,1601800153,,1,1601800153,827000,22.1550898907867,102021.832936404,37.2699222928183,0,68,13,0,"2020-10-04T11:29:13"
-23.4333333333333,0,1601800154,,1,1601800154,827000,22.1659374979969,102025.509320734,37.1707245827627,0,73,13,0,"2020-10-04T11:29:14"
-23.4166666666667,0,1601800155,,1,1601800155,827000,22.1407327656176,102016.173939549,37.2408825917996,0,78,13,0,"2020-10-04T11:29:15"
-23.4,0,1601800156,,1,1601800156,827000,22.1496660876745,102017.348026688,37.2000026753013,0,82,13,0,"2020-10-04T11:29:16"
-23.3833333333333,0,1601800157,,1,1601800157,827000,22.2054993707236,102026.079263474,37.1587512538826,0,87,13,0,"2020-10-04T11:29:17"
-23.3666666666667,0,1601800158,,1,1601800158,827000,22.2070946078937,102024.984788173,37.0654418145826,0,92,13,0,"2020-10-04T11:29:18"
-23.35,0,1601800159,,1,1601800159,827000,22.2131565093994,102023.798485739,37.0187426191862,0,96,13,0,"2020-10-04T11:29:19"
-23.3333333333333,0,1601800160,,1,1601800160,827000,22.1885898584675,102018.464936507,37.0830847008652,0,101,13,0,"2020-10-04T11:29:20"
-23.3166666666667,0,1601800161,,1,1601800161,827000,22.2319803114279,102027.296524986,37.1702057207311,0,106,13,0,"2020-10-04T11:29:21"
-23.3,0,1601800162,,1,1601800162,827000,22.2345326916686,102026.875658469,37.1177033604383,0,110,13,0,"2020-10-04T11:29:22"
-23.2833333333333,0,1601800163,,1,1601800163,827000,22.2166660315114,102025.748438747,36.7737881133579,0,115,13,0,"2020-10-04T11:29:23"
-23.2666666666667,0,1601800164,,1,1601800164,827000,22.1838041480314,102018.863255567,36.6341203228375,0,120,13,0,"2020-10-04T11:29:24"
-23.25,0,1601800165,,1,1601800165,827000,22.188908905839,102020.567223832,36.645737566879,0,124,13,0,"2020-10-04T11:29:25"
-23.2333333333333,0,1601800166,,1,1601800166,827000,22.1987993749193,102020.684920099,36.762282376592,0,129,13,0,"2020-10-04T11:29:26"
-23.2166666666667,0,1601800167,,1,1601800167,827000,22.2383612621661,102024.818172693,36.8260861943255,0,134,13,0,"2020-10-04T11:29:27"
-23.2,0,1601800168,,1,1601800168,827000,22.249846974641,102027.098813385,36.7968257550144,0,138,13,0,"2020-10-04T11:29:28"
-23.1833333333333,0,1601800169,,1,1601800169,827000,22.214751746706,102019.818847058,36.6280084640502,0,143,13,0,"2020-10-04T11:29:29"
-23.1666666666667,0,1601800170,,1,1601800170,444000,22.2278326936918,102020.835171716,36.6395538087663,0,148,13,0,"2020-10-04T11:29:30"
-23.15,0,1601800171,,1,1601800171,444000,22.2326184064812,102019.451339479,36.6278450860071,0,152,13,0,"2020-10-04T11:29:31"
-23.1333333333333,0,1601800172,,1,1601800172,444000,22.2718612610028,102025.013034799,36.4525026530553,0,157,13,0,"2020-10-04T11:29:32"
-23.1166666666667,0,1601800173,,1,1601800173,444000,22.2795184053539,102023.104156033,36.4465952206934,0,162,13,0,"2020-10-04T11:29:33"
-23.1,0,1601800174,,1,1601800174,444000,22.2549517362139,102016.752413,36.6276424554812,0,166,13,0,"2020-10-04T11:29:34"
-23.0833333333333,0,1601800175,,1,1601800175,444000,22.2996184123911,102022.588891553,36.6330679087784,0,171,13,0,"2020-10-04T11:29:35"
-23.0666666666667,0,1601800176,,1,1601800176,444000,22.3075946069104,102021.698242,36.5979973162199,0,176,13,0,"2020-10-04T11:29:36"
-23.05,0,1601800177,,1,1601800177,444000,22.319399376103,102026.081445007,36.5570535791577,0,180,13,0,"2020-10-04T11:29:37"
-23.0333333333333,0,1601800178,,1,1601800178,444000,22.2903660276389,102021.179484615,36.4814925012708,0,185,13,0,"2020-10-04T11:29:38"
